  40.00,    18.00,  -10.99, -999.99,  -10.99,     0.0000,     0.00,LINEAR, 1.6588E-02,    74.49, 0.0000E+00,     0.00
  50.00,    18.00,  -26.81, -999.99,  -26.81,     0.0000,    -0.00,LINEAR, 2.6846E-03,   -96.38, 0.0000E+00,     0.00
  60.00,    18.00,   -7.08, -999.99,   -7.08,     0.0000,    -0.00,LINEAR, 2.6035E-02,   116.26, 0.0000E+00,     0.00
  70.00,    18.00,  -23.78, -999.99,  -23.78,     0.0000,     0.00,LINEAR, 3.8042E-03,    54.94, 0.0000E+00,     0.00
  80.00,    18.00,    0.36, -999.99,    0.36,     0.0000,    -0.00,LINEAR, 6.1292E-02,   115.54, 0.0000E+00,     0.00
  90.00,    18.00,    4.65, -999.99,    4.65,     0.0000,     0.00,LINEAR, 1.0040E-01,    16.19, 0.0000E+00,     0.00
   0.00,    36.00, -999.99, -999.99, -999.99,     0.0000,     0.00,      , 0.0000E+00,     0.00, 0.0000E+00,     0.00
  10.00,    36.00,  -11.11, -999.99,  -11.11,     0.0000,     0.00,LINEAR, 1.6364E-02,    74.74, 0.0000E+00,     0.00
  20.00,    36.00,  -16.46, -999.99,  -16.46,     0.0000,    -0.00,LINEAR, 8.8338E-03,   141.18, 0.0000E+00,     0.00
  30.00,    36.00,   -7.36, -999.99,   -7.36,     0.0000,    -0.00,LINEAR, 2.5185E-02,   133.64, 0.0000E+00,     0.00
  40.00,    36.00,  -10.99, -999.99,  -10.99,     0.0000,     0.00,LINEAR, 1.6588E-02,    74.49, 0.0000E+00,     0.00
  50.00,    36.00,  -26.81, -999.99,  -26.81,     0.0000,    -0.00,LINEAR, 2.6846E-03,   -96.38, 0.0000E+00,     0.00
  60.00,    36.00,   -7.08, -999.99,   -7.08,     0.0000,    -0.00,LINEAR, 2.6035E-02,   116.26, 0.0000E+00,     0.00
  70.00,    36.00,  -23.78, -999.99,  -23.78,     0.0000,     0.00,LINEAR, 3.8042E-03,    54.94, 0.0000E+00,     0.00
  80.00,    36.00,    0.36, -999.99,    0.36,     0.0000,    -0.00,LINEAR, 6.1292E-02,   115.54, 0.0000E+00,     0.00
  90.00,    36.00,    4.65, -999.99,    4.65,     0.0000,     0.00,LINEAR, 1.0040E-01,    16.19, 0.0000E+00,     0.00
   0.00,    54.00, -999.99, -999.99, -999.99,     0.0000,     0.00,      , 0.0000E+00,     0.00, 0.0000E+00,     0.00
  10.00,    54.00,  -11.11, -999.99,  -11.11,     0.0000,     0.00,LINEAR, 1.6364E-02,    74.74, 0.0000E+00,     0.00
  20.00,    54.00,  -16.46, -999.99,  -16.46,     0.0000,    -0.00,LINEAR, 8.8338E-03,   141.18, 0.0000E+00,     0.00
  30.00,    54.00,   -7.36, -999.99,   -7.36,     0.0000,    -0.00,LINEAR, 2.5185E-02,   133.64, 0.0000E+00,     0.00
  40.00,    54.00,  -10.99, -999.99,  -10.99,     0.0000,     0.00,LINEAR, 1.6588E-02,    74.49, 0.0000E+00,     0.00
  50.00,    54.00,  -26.81, -999.99,  -26.81,     0.0000,    -0.00,LINEAR, 2.6846E-03,   -96.38, 0.0000E+00,     0.00
  60.00,    54.00,   -7.08, -999.99,   -7.08,     0.0000,    -0.00,LINEAR, 2.6035E-02,   116.26, 0.0000E+00,     0.00
  70.00,    54.00,  -23.78, -999.99,  -23.78,     0.0000,     0.00,LINEAR, 3.8042E-03,    54.94, 0.0000E+00,     0.00
  80.00,    54.00,    0.36, -999.99,    0.36,     0.0000,    -0.00,LINEAR, 6.1292E-02,   115.54, 0.0000E+00,     0.00
  90.00,    54.00,    4.65, -999.99,    4.65,     0.0000,     0.00,LINEAR, 1.0040E-01,    16.19, 0.0000E+00,     0.00
   0.00,    72.00, -999.99, -999.99, -999.99,     0.0000,     0.00,      , 0.0000E+00,     0.00, 0.0000E+00,     0.00
  10.00,    72.00,  -11.11, -999.99,  -11.11,     0.0000,     0.00,LINEAR, 1.6364E-02,    74.74, 0.0000E+00,     0.00
  20.00,    72.00,  -16.46, -999.99,  -16.46,     0.0000,    -0.00,LINEAR, 8.8338E-03,   141.18, 0.0000E+00,     0.00
  30.00,    72.00,   -7.36, -999.99,   -7.36,     0.0000,    -0.00,LINEAR, 2.5185E-02,   133.64, 0.0000E+00,     0.00
  40.00,    72.00,  -10.99, -999.99,  -10.99,     0.0000,     0.00,LINEAR, 1.6588E-02,    74.49, 0.0000E+00,     0.00
  50.00,    72.00,  -26.81, -999.99,  -26.81,     0.0000,    -0.00,LINEAR, 2.6846E-03,   -96.38, 0.0000E+00,     0.00
  60.00,    72.00,   -7.08, -999.99,   -7.08,     0.0000,    -0.00,LINEAR, 2.6035E-02,   116.26, 0.0000E+00,     0.00
  70.00,    72.00,  -23.78, -999.99,  -23.78,     0.0000,     0.00,LINEAR, 3.8042E-03,    54.94, 0.0000E+00,     0.00
  80.00,    72.00,    0.36, -999.99,    0.36,     0.0000,    -0.00,LINEAR, 6.1292E-02,   115.54, 0.0000E+00,     0.00
  90.00,    72.00,    4.65, -999.99,    4.65,     0.0000,     0.00,LINEAR, 1.0040E-01,    16.19, 0.0000E+00,     0.00
   0.00,    90.00, -999.99, -999.99, -999.99,     0.0000,     0.00,      , 0.0000E+00,     0.00, 0.0000E+00,   180.00
  10.00,    90.00,  -11.11, -999.99,  -11.11,     0.0000,    -0.00,LINEAR, 1.6364E-02,    74.74, 0.0000E+00,   180.00
  20.00,    90.00,  -16.46, -999.99,  -16.46,     0.0000,     0.00,LINEAR, 8.8338E-03,   141.18, 0.0000E+00,   180.00
  30.00,    90.00,   -7.36, -999.99,   -7.36,     0.0000,     0.00,LINEAR, 2.5185E-02,   133.64, 0.0000E+00,   180.00
  40.00,    90.00,  -10.99, -999.99,  -10.99,     0.0000,    -0.00,LINEAR, 1.6588E-02,    74.49, 0.0000E+00,   180.00
  50.00,    90.00,  -26.81, -999.99,  -26.81,     0.0000,     0.00,LINEAR, 2.6846E-03,   -96.38, 0.0000E+00,   180.00
  60.00,    90.00,   -7.08, -999.99,   -7.08,     0.0000,     0.00,LINEAR, 2.6035E-02,   116.26, 0.0000E+00,   180.00
  70.00,    90.00,  -23.78, -999.99,  -23.78,     0.0000,    -0.00,LINEAR, 3.8042E-03,    54.94, 0.0000E+00,   180.00
  80.00,    90.00,    0.36, -999.99,    0.36,     0.0000,     0.00,LINEAR, 6.1292E-02,   115.54, 0.0000E+00,   180.00
  90.00,    90.00,    4.65, -999.99,    4.65,     0.0000,    -0.00,LINEAR, 1.0040E-01,    16.19, 0.0000E+00,   180.00
   0.00,   108.00, -999.99, -999.99, -999.99,     0.0000,     0.00,      , 0.0000E+00,     0.00, 0.0000E+00,   180.00
  10.00,   108.00,  -11.11, -999.99,  -11.11,     0.0000,    -0.00,LINEAR, 1.6364E-02,    74.74, 0.0000E+00,   180.00
  20.00,   108.00,  -16.46, -999.99,  -16.46,     0.0000,     0.00,LINEAR, 8.8338E-03,   141.18, 0.0000E+00,   180.00
  30.00,   108.00,   -7.36, -999.99,   -7.36,     0.0000,     0.00,LINEAR, 2.5185E-02,   133.64, 0.0000E+00,   180.00
  40.00,   108.00,  -10.99, -999.99,  -10.99,     0.0000,    -0.00,LINEAR, 1.6588E-02,    74.49, 0.0000E+00,   180.00
  50.00,   108.00,  -26.81, -999.99,  -26.81,     0.0000,     0.00,LINEAR, 2.6846E-03,   -96.38, 0.0000E+00,   180.00
  60.00,   108.00,   -7.08, -999.99,   -7.08,     0.0000,     0.00,LINEAR, 2.6035E-02,   116.26, 0.0000E+00,   180.00
  70.00,   108.00,  -23.78, -999.99,  -23.78,     0.0000,    -0.00,LINEAR, 3.8042E-03,    54.94, 0.0000E+00,   180.00
  80.00,   108.00,    0.36, -999.99,    0.36,     0.0000,     0.00,LINEAR, 6.1292E-02,   115.54, 0.0000E+00,   180.00
  90.00,   108.00,    4.65, -999.99,    4.65,     0.0000,    -0.00,LINEAR, 1.0040E-01,    16.19, 0.0000E+00,   180.00
   0.00,   126.00, -999.99, -999.99, -999.99,     0.0000,     0.00,      , 0.0000E+00,     0.00, 0.0000E+00,   180.00
  10.00,   126.00,  -11.11, -999.99,  -11.11,     0.0000,    -0.00,LINEAR, 1.6364E-02,    74.74, 0.0000E+00,   180.00
  20.00,   126.00,  -16.46, -999.99,  -16.46,     0.0000,     0.00,LINEAR, 8.8338E-03,   141.18, 0.0000E+00,   180.00
  30.00,   126.00,   -7.36, -999.99,   -7.36,     0.0000,     0.00,LINEAR, 2.5185E-02,   133.64, 0.0000E+00,   180.00
  40.00,   126.00,  -10.99, -999.99,  -10.99,     0.0000,    -0.00,LINEAR, 1.6588E-02,    74.49, 0.0000E+00,   180.00
  50.00,   126.00,  -26.81, -999.99,  -26.81,     0.0000,     0.00,LINEAR, 2.6846E-03,   -96.38, 0.0000E+00,   180.00
  60.00,   126.00,   -7.08, -999.99,   -7.08,     0.0000,     0.00,LINEAR, 2.6035E-02,   116.26, 0.0000E+00,   180.00
  70.00,   126.00,  -23.78, -999.99,  -23.78,     0.0000,    -0.00,LINEAR, 3.8042E-03,    54.94, 0.0000E+00,   180.00
  80.00,   126.00,    0.36, -999.99,    0.36,     0.0000,     0.00,LINEAR, 6.1292E-02,   115.54, 0.0000E+00,   180.00
  90.00,   126.00,    4.65, -999.99,    4.65,     0.0000,    -0.00,LINEAR, 1.0040E-01,    16.19, 0.0000E+00,   180.00
   0.00,   144.00, -999.99, -999.99, -999.99,     0.0000,     0.00,      , 0.0000E+00,     0.00, 0.0000E+00,   180.00
  10.00,   144.00,  -11.11, -999.99,  -11.11,     0.0000,    -0.00,LINEAR, 1.6364E-02,    74.74, 0.0000E+00,   180.00
  20.00,   144.00,  -16.46, -999.99,  -16.46,     0.0000,     0.00,LINEAR, 8.8338E-03,   141.18, 0.0000E+00,   180.00
  30.00,   144.00,   -7.36, -999.99,   -7.36,     0.0000,     0.00,LINEAR, 2.5185E-02,   133.64, 0.0000E+00,   180.00
  40.00,   144.00,  -10.99, -999.99,  -10.99,     0.0000,    -0.00,LINEAR, 1.6588E-02,    74.49, 0.0000E+00,   180.00
  50.00,   144.00,  -26.81, -999.99,  -26.81,     0.0000,     0.00,LINEAR, 2.6846E-03,   -96.38, 0.0000E+00,   180.00
  60.00,   144.00,   -7.08, -999.99,   -7.08,     0.0000,     0.00,LINEAR, 2.6035E-02,   116.26, 0.0000E+00,   180.00
  70.00,   144.00,  -23.78, -999.99,  -23.78,     0.0000,    -0.00,LINEAR, 3.8042E-03,    54.94, 0.0000E+00,   180.00
  80.00,   144.00,    0.36, -999.99,    0.36,     0.0000,     0.00,LINEAR, 6.1292E-02,   115.54, 0.0000E+00,   180.00
  90.00,   144.00,    4.65, -999.99,    4.65,     0.0000,    -0.00,LINEAR, 1.0040E-01,    16.19, 0.0000E+00,   180.00
   0.00,   162.00, -999.99, -999.99, -999.99,     0.0000,     0.00,      , 0.0000E+00,     0.00, 0.0000E+00,   180.00
  10.00,   162.00,  -11.11, -999.99,  -11.11,     0.0000,    -0.00,LINEAR, 1.6364E-02,    74.74, 0.0000E+00,   180.00
  20.00,   162.00,  -16.46, -999.99,  -16.46,     0.0000,     0.00,LINEAR, 8.8338E-03,   141.18, 0.0000E+00,   180.00
  30.00,   162.00,   -7.36, -999.99,   -7.36,     0.0000,     0.00,LINEAR, 2.5185E-02,   133.64, 0.0000E+00,   180.00
  40.00,   162.00,  -10.99, -999.99,  -10.99,     0.0000,    -0.00,LINEAR, 1.6588E-02,    74.49, 0.0000E+00,   180.00
  50.00,   162.00,  -26.81, -999.99,  -26.81,     0.0000,     0.00,LINEAR, 2.6846E-03,   -96.38, 0.0000E+00,   180.00
  60.00,   162.00,   -7.08, -999.99,   -7.08,     0.0000,     0.00,LINEAR, 2.6035E-02,   116.26, 0.0000E+00,   180.00
  70.00,   162.00,  -23.78, -999.99,  -23.78,     0.0000,    -0.00,LINEAR, 3.8042E-03,    54.94, 0.0000E+00,   180.00
  80.00,   162.00,    0.36, -999.99,    0.36,     0.0000,     0.00,LINEAR, 6.1292E-02,   115.54, 0.0000E+00,   180.00
  90.00,   162.00,    4.65, -999.99,    4.65,     0.0000,    -0.00,LINEAR, 1.0040E-01,    16.19, 0.0000E+00,   180.00
   0.00,   180.00, -999.99, -999.99, -999.99,     0.0000,     0.00,      , 0.0000E+00,   180.00, 0.0000E+00,     0.00
  10.00,   180.00,  -11.11, -999.99,  -11.11,     0.0000,     0.00,LINEAR, 1.6364E-02,    74.74, 0.0000E+00,     0.00
  20.00,   180.00,  -16.46, -999.99,  -16.46,     0.0000,    -0.00,LINEAR, 8.8338E-03,   141.18, 0.0000E+00,     0.00
  30.00,   180.00,   -7.36, -999.99,   -7.36,     0.0000,    -0.00,LINEAR, 2.5185E-02,   133.64, 0.0000E+00,     0.00
  40.00,   180.00,  -10.99, -999.99,  -10.99,     0.0000,     0.00,LINEAR, 1.6588E-02,    74.49, 0.0000E+00,     0.00
  50.00,   180.00,  -26.81, -999.99,  -26.81,     0.0000,    -0.00,LINEAR, 2.6846E-03,   -96.38, 0.0000E+00,     0.00
  60.00,   180.00,   -7.08, -999.99,   -7.08,     0.0000,    -0.00,LINEAR, 2.6035E-02,   116.26, 0.0000E+00,     0.00
  70.00,   180.00,  -23.78, -999.99,  -23.78,     0.0000,     0.00,LINEAR, 3.8042E-03,    54.94, 0.0000E+00,     0.00
  80.00,   180.00,    0.36, -999.99,    0.36,     0.0000,    -0.00,LINEAR, 6.1292E-02,   115.54, 0.0000E+00,     0.00
  90.00,   180.00,    4.65, -999.99,    4.65,     0.0000,     0.00,LINEAR, 1.0040E-01,    16.19, 0.0000E+00,     0.00
   0.00,   198.00, -999.99, -999.99, -999.99,     0.0000,     0.00,      , 0.0000E+00,   180.00, 0.0000E+00,     0.00
  10.00,   198.00,  -11.11, -999.99,  -11.11,     0.0000,     0.00,LINEAR, 1.6364E-02,    74.74, 0.0000E+00,     0.00
  20.00,   198.00,  -16.46, -999.99,  -16.46,     0.0000,    -0.00,LINEAR, 8.8338E-03,   141.18, 0.0000E+00,     0.00
  30.00,   198.00,   -7.36, -999.99,   -7.36,     0.0000,    -0.00,LINEAR, 2.5185E-02,   133.64, 0.0000E+00,     0.00
  40.00,   198.00,  -10.99, -999.99,  -10.99,     0.0000,     0.00,LINEAR, 1.6588E-02,    74.49, 0.0000E+00,     0.00
  50.00,   198.00,  -26.81, -999.99,  -26.81,     0.0000,    -0.00,LINEAR, 2.6846E-03,   -96.38, 0.0000E+00,     0.00
  60.00,   198.00,   -7.08, -999.99,   -7.08,     0.0000,    -0.00,LINEAR, 2.6035E-02,   116.26, 0.0000E+00,     0.00
  70.00,   198.00,  -23.78, -999.99,  -23.78,     0.0000,     0.00,LINEAR, 3.8042E-03,    54.94, 0.0000E+00,     0.00
  80.00,   198.00,    0.36, -999.99,    0.36,     0.0000,    -0.00,LINEAR, 6.1292E-02,   115.54, 0.0000E+00,     0.00
  90.00,   198.00,    4.65, -999.99,    4.65,     0.0000,     0.00,LINEAR, 1.0040E-01,    16.19, 0.0000E+00,     0.00
   0.00,   216.00, -999.99, -999.99, -999.99,     0.0000,     0.00,      , 0.0000E+00,   180.00, 0.0000E+00,     0.00
  10.00,   216.00,  -11.11, -999.99,  -11.11,     0.0000,     0.00,LINEAR, 1.6364E-02,    74.74, 0.0000E+00,     0.00
  20.00,   216.00,  -16.46, -999.99,  -16.46,     0.0000,    -0.00,LINEAR, 8.8338E-03,   141.18, 0.0000E+00,     0.00
  30.00,   216.00,   -7.36, -999.99,   -7.36,     0.0000,    -0.00,LINEAR, 2.5185E-02,   133.64, 0.0000E+00,     0.00
  40.00,   216.00,  -10.99, -999.99,  -10.99,     0.0000,     0.00,LINEAR, 1.6588E-02,    74.49, 0.0000E+00,     0.00
  50.00,   216.00,  -26.81, -999.99,  -26.81,     0.0000,    -0.00,LINEAR, 2.6846E-03,   -96.38, 0.0000E+00,     0.00
  60.00,   216.00,   -7.08, -999.99,   -7.08,     0.0000,    -0.00,LINEAR, 2.6035E-02,   116.26, 0.0000E+00,     0.00
  70.00,   216.00,  -23.78, -999.99,  -23.78,     0.0000,     0.00,LINEAR, 3.8042E-03,    54.94, 0.0000E+00,     0.00
  80.00,   216.00,    0.36, -999.99,    0.36,     0.0000,    -0.00,LINEAR, 6.1292E-02,   115.54, 0.0000E+00,     0.00
  90.00,   216.00,    4.65, -999.99,    4.65,     0.0000,     0.00,LINEAR, 1.0040E-01,    16.19, 0.0000E+00,     0.00
   0.00,   234.00, -999.99, -999.99, -999.99,     0.0000,     0.00,      , 0.0000E+00,   180.00, 0.0000E+00,     0.00
  10.00,   234.00,  -11.11, -999.99,  -11.11,     0.0000,     0.00,LINEAR, 1.6364E-02,    74.74, 0.0000E+00,     0.00
  20.00,   234.00,  -16.46, -999.99,  -16.46,     0.0000,    -0.00,LINEAR, 8.8338E-03,   141.18, 0.0000E+00,     0.00
  30.00,   234.00,   -7.36, -999.99,   -7.36,     0.0000,    -0.00,LINEAR, 2.5185E-02,   133.64, 0.0000E+00,     0.00
  40.00,   234.00,  -10.99, -999.99,  -10.99,     0.0000,     0.00,LINEAR, 1.6588E-02,    74.49, 0.0000E+00,     0.00
  50.00,   234.00,  -26.81, -999.99,  -26.81,     0.0000,    -0.00,LINEAR, 2.6846E-03,   -96.38, 0.0000E+00,     0.00
  60.00,   234.00,   -7.08, -999.99,   -7.08,     0.0000,    -0.00,LINEAR, 2.6035E-02,   116.26, 0.0000E+00,     0.00
  70.00,   234.00,  -23.78, -999.99,  -23.78,     0.0000,     0.00,LINEAR, 3.8042E-03,    54.94, 0.0000E+00,     0.00
  80.00,   234.00,    0.36, -999.99,    0.36,     0.0000,    -0.00,LINEAR, 6.1292E-02,   115.54, 0.0000E+00,     0.00
  90.00,   234.00,    4.65, -999.99,    4.65,     0.0000,     0.00,LINEAR, 1.0040E-01,    16.19, 0.0000E+00,     0.00
   0.00,   252.00, -999.99, -999.99, -999.99,     0.0000,     0.00,      , 0.0000E+00,   180.00, 0.0000E+00,     0.00
  10.00,   252.00,  -11.11, -999.99,  -11.11,     0.0000,     0.00,LINEAR, 1.6364E-02,    74.74, 0.0000E+00,     0.00
  20.00,   252.00,  -16.46, -999.99,  -16.46,     0.0000,    -0.00,LINEAR, 8.8338E-03,   141.18, 0.0000E+00,     0.00
  30.00,   252.00,   -7.36, -999.99,   -7.36,     0.0000,    -0.00,LINEAR, 2.5185E-02,   133.64, 0.0000E+00,     0.00
  40.00,   252.00,  -10.99, -999.99,  -10.99,     0.0000,     0.00,LINEAR, 1.6588E-02,    74.49, 0.0000E+00,     0.00
  50.00,   252.00,  -26.81, -999.99,  -26.81,     0.0000,    -0.00,LINEAR, 2.6846E-03,   -96.38, 0.0000E+00,     0.00
  60.00,   252.00,   -7.08, -999.99,   -7.08,     0.0000,    -0.00,LINEAR, 2.6035E-02,   116.26, 0.0000E+00,     0.00
  70.00,   252.00,  -23.78, -999.99,  -23.78,     0.0000,     0.00,LINEAR, 3.8042E-03,    54.94, 0.0000E+00,     0.00
  80.00,   252.00,    0.36, -999.99,    0.36,     0.0000,    -0.00,LINEAR, 6.1292E-02,   115.54, 0.0000E+00,     0.00
  90.00,   252.00,    4.65, -999.99,    4.65,     0.0000,     0.00,LINEAR, 1.0040E-01,    16.19, 0.0000E+00,     0.00
   0.00,   270.00, -999.99, -999.99, -999.99,     0.0000,     0.00,      , 0.0000E+00,     0.00, 0.0000E+00,     0.00
  10.00,   270.00,  -11.11, -999.99,  -11.11,     0.0000,     0.00,LINEAR, 1.6364E-02,    74.74, 0.0000E+00,     0.00
  20.00,   270.00,  -16.46, -999.99,  -16.46,     0.0000,    -0.00,LINEAR, 8.8338E-03,   141.18, 0.0000E+00,     0.00
  30.00,   270.00,   -7.36, -999.99,   -7.36,     0.0000,    -0.00,LINEAR, 2.5185E-02,   133.64, 0.0000E+00,     0.00
  40.00,   270.00,  -10.99, -999.99,  -10.99,     0.0000,     0.00,LINEAR, 1.6588E-02,    74.49, 0.0000E+00,     0.00
  50.00,   270.00,  -26.81, -999.99,  -26.81,     0.0000,    -0.00,LINEAR, 2.6846E-03,   -96.38, 0.0000E+00,     0.00
  60.00,   270.00,   -7.08, -999.99,   -7.08,     0.0000,    -0.00,LINEAR, 2.6035E-02,   116.26, 0.0000E+00,     0.00
  70.00,   270.00,  -23.78, -999.99,  -23.78,     0.0000,     0.00,LINEAR, 3.8042E-03,    54.94, 0.0000E+00,     0.00
  80.00,   270.00,    0.36, -999.99,    0.36,     0.0000,    -0.00,LINEAR, 6.1292E-02,   115.54, 0.0000E+00,     0.00
  90.00,   270.00,    4.65, -999.99,    4.65,     0.0000,     0.00,LINEAR, 1.0040E-01,    16.19, 0.0000E+00,     0.00
   0.00,   288.00, -999.99, -999.99, -999.99,     0.0000,     0.00,      , 0.0000E+00,     0.00, 0.0000E+00,     0.00
  10.00,   288.00,  -11.11, -999.99,  -11.11,     0.0000,     0.00,LINEAR, 1.6364E-02,    74.74, 0.0000E+00,     0.00
  20.00,   288.00,  -16.46, -999.99,  -16.46,     0.0000,    -0.00,LINEAR, 8.8338E-03,   141.18, 0.0000E+00,     0.00
  30.00,   288.00,   -7.36, -999.99,   -7.36,     0.0000,    -0.00,LINEAR, 2.5185E-02,   133.64, 0.0000E+00,     0.00
  40.00,   288.00,  -10.99, -999.99,  -10.99,     0.0000,     0.00,LINEAR, 1.6588E-02,    74.49, 0.0000E+00,     0.00
  50.00,   288.00,  -26.81, -999.99,  -26.81,     0.0000,    -0.00,LINEAR, 2.6846E-03,   -96.38, 0.0000E+00,     0.00
  60.00,   288.00,   -7.08, -999.99,   -7.08,     0.0000,    -0.00,LINEAR, 2.6035E-02,   116.26, 0.0000E+00,     0.00
  70.00,   288.00,  -23.78, -999.99,  -23.78,     0.0000,     0.00,LINEAR, 3.8042E-03,    54.94, 0.0000E+00,     0.00
  80.00,   288.00,    0.36, -999.99,    0.36,     0.0000,    -0.00,LINEAR, 6.1292E-02,   115.54, 0.0000E+00,     0.00
  90.00,   288.00,    4.65, -999.99,    4.65,     0.0000,     0.00,LINEAR, 1.0040E-01,    16.19, 0.0000E+00,     0.00
   0.00,   306.00, -999.99, -999.99, -999.99,     0.0000,     0.00,      , 0.0000E+00,     0.00, 0.0000E+00,     0.00
  10.00,   306.00,  -11.11, -999.99,  -11.11,     0.0000,     0.00,LINEAR, 1.6364E-02,    74.74, 0.0000E+00,     0.00
  20.00,   306.00,  -16.46, -999.99,  -16.46,     0.0000,    -0.00,LINEAR, 8.8338E-03,   141.18, 0.0000E+00,     0.00
  30.00,   306.00,   -7.36, -999.99,   -7.36,     0.0000,    -0.00,LINEAR, 2.5185E-02,   133.64, 0.0000E+00,     0.00
  40.00,   306.00,  -10.99, -999.99,  -10.99,     0.0000,     0.00,LINEAR, 1.6588E-02,    74.49, 0.0000E+00,     0.00
  50.00,   306.00,  -26.81, -999.99,  -26.81,     0.0000,    -0.00,LINEAR, 2.6846E-03,   -96.38, 0.0000E+00,     0.00
  60.00,   306.00,   -7.08, -999.99,   -7.08,     0.0000,    -0.00,LINEAR, 2.6035E-02,   116.26, 0.0000E+00,     0.00
  70.00,   306.00,  -23.78, -999.99,  -23.78,     0.0000,     0.00,LINEAR, 3.8042E-03,    54.94, 0.0000E+00,     0.00
  80.00,   306.00,    0.36, -999.99,    0.36,     0.0000,    -0.00,LINEAR, 6.1292E-02,   115.54, 0.0000E+00,     0.00
  90.00,   306.00,    4.65, -999.99,    4.65,     0.0000,     0.00,LINEAR, 1.0040E-01,    16.19, 0.0000E+00,     0.00
   0.00,   324.00, -999.99, -999.99, -999.99,     0.0000,     0.00,      , 0.0000E+00,     0.00, 0.0000E+00,     0.00
